id,lon,lat,genere,codi_postal,uni,any,dies,a_s1,a_s2,a_s3,t_s1,t_s2,t_3
735,3,45,Man,8830,
736,3,45,Man,8012,
737,3,45,Man,8014,
738,3,45,Man,8810,
739,3,45,Man,8392,
740,3,45,Man,8755,
741,3,45,Woman,8025,
742,3,45,Man,8211,
743,3,45,Man,8830,
744,3,45,Woman,8014,
745,3,45,Man,8028,
746,3,45,Woman,8172,
747,3,45,Man,8020,
748,3,45,Man,8006,
749,3,45,Man,8950,
750,3,45,Man,43881,
751,3,45,Man,8970,
752,3,45,Man,8980,
753,3,45,Woman,8380,
754,3,45,Man,8021,
755,3,45,Woman,8917,
756,3,45,Woman,8025,
757,3,45,Man,8029,
758,3,45,Woman,8225,
759,3,45,Man,8018,
760,3,45,Man,8015,
761,3,45,Man,8003,
762,3,45,Man,8850,
763,3,45,Man,8720,
764,3,45,Woman,8028,
765,3,45,Man,8036,
766,3,45,Man,8173,
767,3,45,Man,8007,
768,3,45,Man,8024,
769,3,45,Man,17007,
770,3,45,Man,8243,
771,3,45,Woman,8243,
772,3,45,Man,8014,
773,3,45,Man,8214,
774,3,45,Man,8904,
775,3,45,Man,8940,
776,3,45,Man,8017,
777,3,45,Man,8224,
778,3,45,Man,8225,
779,3,45,Man,8800,
780,3,45,Man,8029,
781,3,45,Woman,8222,
782,3,45,Man,8860,
783,3,45,Man,8036,
784,3,45,Man,8800,
785,3,45,Woman,17411,
786,3,45,Man,8911,
787,3,45,Man,8980,
788,3,45,Man,8026,
789,3,45,Woman,8038,
790,3,45,Woman,0,
791,3,45,Man,8022,
792,3,45,Man,0,
793,3,45,Man,8025,
794,3,45,Woman,8930,
795,3,45,Man,8015,
796,3,45,Woman,8030,
797,3,45,Woman,8029,
798,3,45,Man,8450,
799,3,45,Man,8840,
800,3,45,Man,8902,
801,3,45,Man,8860,
802,3,45,Man,8035,
803,3,45,Man,8029,
804,3,45,Woman,8940,
805,3,45,Man,8038,
806,3,45,Woman,8290,
807,3,45,Woman,8028,
808,3,45,Man,8027,
809,3,45,Man,8869,
810,3,45,Man,8029,
811,3,45,Man,8028,
812,3,45,Man,8026,
813,3,45,Man,8295,
814,3,45,Man,8038,
815,3,45,Man,8206,
816,3,45,Woman,0,
817,3,45,Man,8940,
818,3,45,Man,0,
819,3,45,Man,8242,
820,3,45,Woman,8036,
821,3,45,Man,8226,
822,3,45,Woman,8950,
823,3,45,Man,8041,
824,3,45,Man,8206,
825,3,45,Man,8105,
826,3,45,Woman,8221,
827,3,45,Woman,8022,
828,3,45,Man,8029,
829,3,45,Man,0,
830,3,45,Man,8786,
831,3,45,Man,8014,
832,3,45,Woman,8174,
833,3,45,Man,17240,
834,3,45,Woman,8222,
835,3,45,Man,8015,
836,3,45,Woman,8812,
837,3,45,Man,8720,
838,3,45,Man,8221,
839,3,45,Man,8186,
840,3,45,Man,8292,
841,3,45,Woman,8030,
842,3,45,Man,8348,
843,3,45,Man,8272,
844,3,45,Woman,8037,
845,3,45,Man,8780,
846,3,45,Man,8005,
847,3,45,Man,8022,
848,3,45,Woman,8232,
849,3,45,Woman,8172,
850,3,45,Man,8906,
851,3,45,Man,8222,
852,3,45,Man,8950,
853,3,45,NR/DK,8208,
854,3,45,Man,8031,
855,3,45,Man,8350,
856,3,45,Man,8912,
857,3,45,Woman,8291,
858,3,45,Woman,8222,
859,3,45,Man,8006,
860,3,45,Woman,8224,
861,3,45,Man,8023,
862,3,45,Man,8850,
863,3,45,Woman,8720,
864,3,45,Man,8970,
865,3,45,Man,8970,
866,3,45,Man,8029,
867,3,45,Woman,8902,
868,3,45,Man,8903,
869,3,45,Man,8013,
870,3,45,Woman,8440,
871,3,45,Man,8037,
872,3,45,Woman,8860,
873,3,45,Man,8028,
874,3,45,Man,17252,
875,3,45,Man,0,
876,3,45,Man,8912,
877,3,45,Man,8460,
878,3,45,Man,8024,
879,3,45,Man,8173,
880,3,45,Woman,8014,
881,3,45,Woman,8015,
882,3,45,Man,8840,
883,3,45,Man,8222,
884,3,45,Man,8913,
885,3,45,Woman,8391,
886,3,45,Man,8792,
887,3,45,Man,8242,
888,3,45,Woman,8860,
889,3,45,Woman,8915,
890,3,45,Man,8242,
891,3,45,Man,8800,
892,3,45,Man,8980,
893,3,45,Woman,8004,
894,3,45,Man,8620,
895,3,45,Woman,8787,
896,3,45,Man,8191,
897,3,45,Woman,8820,
898,3,45,Woman,8029,
899,3,45,Woman,8290,
900,3,45,Man,8530,
901,3,45,Man,8940,
902,3,45,Man,8222,
903,3,45,Man,8028,
904,3,45,Man,8223,
905,3,45,Man,8348,
906,3,45,Man,8035,
907,3,45,Woman,8036,
908,3,45,Man,8026,
909,3,45,Woman,8029,
910,3,45,Woman,8015,
911,3,45,Woman,8036,
912,3,45,Man,8028,
913,3,45,Man,8025,
914,3,45,Woman,8034,
915,3,45,Woman,8901,
916,3,45,Man,8029,
917,3,45,Man,25200,
918,3,45,Woman,8810,
919,3,45,Woman,8005,
920,3,45,Man,8203,
921,3,45,Man,8037,
922,3,45,Man,8304,
923,3,45,Man,8906,
924,3,45,Man,8203,
925,3,45,Man,8028,
926,3,45,NR/DK,8201,
927,3,45,Man,8370,
928,3,45,Man,8201,
929,3,45,Man,8024,
930,3,45,Woman,8980,
931,3,45,Man,8391,
932,3,45,Woman,2028,
933,3,45,Man,8028,
934,3,45,Man,8034,
935,3,45,Man,8010,
936,3,45,Woman,8027,
937,3,45,Man,8013,
938,3,45,Man,8700,
939,3,45,Man,0,
940,3,45,Man,8630,
941,3,45,Man,8180,
942,3,45,Man,8830,
943,3,45,Woman,8172,
944,3,45,Man,8014,
945,3,45,Woman,8918,
946,3,45,Woman,8005,
947,3,45,Man,8029,
948,3,45,Man,8026,
949,3,45,Man,8209,
950,3,45,Man,8033,
951,3,45,Man,8015,
952,3,45,Man,8980,
953,3,45,Woman,8242,
954,3,45,Man,8191,
955,3,45,Man,0,
956,3,45,Man,2028,
957,3,45,Man,8023,
958,3,45,Man,8901,
959,3,45,Man,8028,
960,3,45,Woman,12600,
961,3,45,Woman,8035,
962,3,45,Woman,83293,
963,3,45,Woman,8030,
964,3,45,Man,8032,
965,3,45,Man,8027,
966,3,45,Man,8027,
967,3,45,Woman,8003,
968,3,45,Man,8020,
969,3,45,Man,8902,
970,3,45,Woman,8222,
971,3,45,Man,8320,
972,3,45,Woman,8029,
973,3,45,Man,8320,
974,3,45,Man,0,
975,3,45,Man,8014,
976,3,45,Man,8028,
977,3,45,Man,8034,
978,3,45,Man,8105,
979,3,45,Man,8310,
980,3,45,Man,8800,
981,3,45,Man,8028,
982,3,45,Man,8020,
983,3,45,Man,8820,
984,3,45,Woman,8870,
985,3,45,Woman,8015,
986,3,45,Man,8006,
987,3,45,Woman,8921,
988,3,45,Man,8015,
989,3,45,Woman,8225,
990,3,45,Man,8029,
991,3,45,Woman,8914,
992,3,45,Man,8006,
993,3,45,Woman,8004,
994,3,45,Man,8295,
995,3,45,Man,17520,
996,3,45,Woman,8420,
997,3,45,Man,0,
998,3,45,Man,8011,
999,3,45,Woman,8180,
1000,3,45,Woman,8026,
1001,3,45,Man,8903,
1002,3,45,Man,8755,
1003,3,45,Man,8001,
1004,3,45,Woman,8035,
1005,3,45,Man,8850,
1006,3,45,Man,8391,
1007,3,45,Woman,8001,
1008,3,45,Man,8202,
1009,3,45,Woman,8013,
1010,3,45,Woman,8912,
1011,3,45,Man,8020,
1012,3,45,Man,8038,
1013,3,45,Man,8027,
1014,3,45,Man,8800,
1015,3,45,Man,8024,
1016,3,45,NR/DK,8034,
1017,3,45,Man,8207,
1018,3,45,Man,0,
1019,3,45,Man,8005,
1020,3,45,Man,8940,
1021,3,45,Woman,8210,
1022,3,45,Man,8630,
1023,3,45,Man,8006,
1024,3,45,Man,8030,
1025,3,45,Woman,8100,
1026,3,45,Woman,8302,
1027,3,45,Woman,8720,
1028,3,45,Man,8011,
1029,3,45,Man,8222,
1030,3,45,Man,8023,
1031,3,45,Man,8028,
1032,3,45,Man,8590,
1033,3,45,Man,8840,
1034,3,45,Woman,8260,
1035,3,45,Woman,8904,
1036,3,45,Man,8211,
1037,3,45,Man,8013,
1038,3,45,Man,8840,
1039,3,45,Woman,8012,
1040,3,45,Man,8025,
1041,3,45,Man,8001,
1042,3,45,Man,8025,
1043,3,45,Man,8194,
1044,3,45,Woman,8930,
1045,3,45,Man,8970,
1046,3,45,Man,8034,
1047,3,45,Man,8320,
1048,3,45,Man,8795,
1049,3,45,Woman,8759,
1050,3,45,Woman,8330,
1051,3,45,Man,8015,
1052,3,45,Man,8243,
1053,3,45,Woman,8521,
1054,3,45,Man,8192,
1055,3,45,Woman,8027,
1056,3,45,Woman,8175,
1057,3,45,Man,8020,
1058,3,45,Man,8013,
1059,3,45,Woman,8810,
1060,3,45,Woman,8014,
1061,3,45,Man,8295,
1062,3,45,Man,8415,
1063,3,45,Man,0,
1064,3,45,Man,25280,
1065,3,45,Man,8589,
1066,3,45,Man,8490,
1067,3,45,Man,8211,
1068,3,45,Man,8015,
1069,3,45,Woman,8850,
1070,3,45,Man,8013,
1071,3,45,Man,8292,
1072,3,45,Man,8760,
1073,3,45,Woman,8226,
1074,3,45,Man,8036,
1075,3,45,Woman,8011,
1076,3,45,Man,8800,
1077,3,45,Woman,8906,
1078,3,45,Man,8810,
1079,3,45,Man,8980,
1080,3,45,Man,8907,
1081,3,45,Man,8227,
1082,3,45,Man,8222,
1083,3,45,Woman,8775,
1084,3,45,Woman,8042,
1085,3,45,Woman,8014,
1086,3,45,Man,8100,
1087,3,45,Man,8205,
1088,3,45,Man,8025,
1089,3,45,Man,8330,
1090,3,45,Man,8440,
1091,3,45,Woman,8004,
1092,3,45,Woman,8914,
1093,3,45,Man,8042,
1094,3,45,Man,8950,
1095,3,45,Woman,8010,
1096,3,45,Man,8201,
1097,3,45,Woman,0,
1098,3,45,Woman,8206,
1099,3,45,Man,8034,
1100,3,45,Woman,8024,
1101,3,45,Non binary,8903,
1102,3,45,Man,8195,
1103,3,45,Woman,8870,
1104,3,45,Woman,8030,
1105,3,45,Man,8907,
1106,3,45,Man,8041,
1107,3,45,Man,8360,
1108,3,45,Man,8904,
1109,3,45,Man,8940,
1110,3,45,Woman,8251,
1111,3,45,Woman,8860,
1112,3,45,Man,8140,
1113,3,45,Woman,8390,
1114,3,45,Man,8030,
1115,3,45,Woman,8016,
1116,3,45,Woman,8204,
1117,3,45,Man,8222,
1118,3,45,Man,25001,
1119,3,45,Man,8262,
1120,3,45,Woman,8023,
1121,3,45,Woman,8028,
1122,3,45,Woman,8691,
1123,3,45,Woman,8018,
1124,3,45,Woman,8304,
1125,3,45,Man,8800,
1126,3,45,Woman,8940,
1127,3,45,Man,8787,
1128,3,45,Woman,8870,
1129,3,45,Man,8015,
1130,3,45,NR/DK,8820,
1131,3,45,Man,8032,
1132,3,45,Man,8193,
1133,3,45,Woman,8007,
1134,3,45,Woman,8028,
1135,3,45,Man,8024,
1136,3,45,Woman,8028,
1137,3,45,Man,8904,
1138,3,45,Man,8401,
1139,3,45,Man,8025,
1140,3,45,Woman,8001,
1141,3,45,Woman,17800,
1142,3,45,Woman,8775,
1143,3,45,Man,8222,
1144,3,45,Man,8023,
1145,3,45,Man,8025,
1146,3,45,Man,8173,
1147,3,45,Man,8002,
1148,3,45,Man,8012,
1149,3,45,Woman,8911,
1150,3,45,Man,8028,
1151,3,45,Man,8810,
1152,3,45,Man,8850,
1153,3,45,Man,43005,
1154,3,45,Man,8021,
1155,3,45,Man,8930,
1156,3,45,Man,8016,
1157,3,45,Man,8906,
1158,3,45,NR/DK,8904,
1159,3,45,Man,8034,
1160,3,45,Man,8173,
1161,3,45,Woman,8034,
1162,3,45,Woman,8027,
1163,3,45,Woman,8210,
1164,3,45,Man,8242,
1165,3,45,Man,8028,
1166,3,45,Man,8029,
1167,3,45,Man,8757,
1168,3,45,Woman,17458,
1169,3,45,Man,8005,
1170,3,45,Man,8028,
1171,3,45,Man,8015,
1172,3,45,Man,8770,
1173,3,45,Woman,8901,
1174,3,45,Woman,8034,
1175,3,45,Woman,8036,
1176,3,45,Man,8031,
1177,3,45,Man,8014,
1178,3,45,Man,8130,
1179,3,45,Man,8304,
1180,3,45,Woman,8029,
1181,3,45,Man,8820,
1182,3,45,Man,8820,
1183,3,45,Woman,8224,
1184,3,45,Man,8250,
1185,3,45,Man,8784,
1186,3,45,Man,8041,
1187,3,45,Man,8029,
1188,3,45,Man,8110,
1189,3,45,Woman,8225,
1190,3,45,Woman,43005,
1191,3,45,Man,8302,
1192,3,45,Woman,8026,
1193,3,45,Woman,8191,
1194,3,45,Man,8302,
1195,3,45,Woman,8850,
1196,3,45,Woman,8036,
1197,3,45,Man,8032,
1198,3,45,Woman,8030,
1199,3,45,Woman,8014,
1200,3,45,Woman,8700,
1201,3,45,Man,8630,
1202,3,45,Woman,8904,
1203,3,45,Man,8027,
1204,3,45,Woman,8024,
1205,3,45,Man,8222,
1206,3,45,NR/DK,8028,
1207,3,45,Woman,8005,
1208,3,45,Woman,8027,
1209,3,45,Man,8173,
1210,3,45,Woman,8020,
1211,3,45,Man,7702,
1212,3,45,Man,8011,
1213,3,45,Man,8402,
1214,3,45,Man,8221,
1215,3,45,Man,17001,
1216,3,45,Woman,8302,
1217,3,45,Man,17217,
1218,3,45,Man,8913,
1219,3,45,Man,8395,
1220,3,45,Man,8037,
1221,3,45,Man,8030,
1222,3,45,Woman,8031,
1223,3,45,Woman,8003,
1224,3,45,Woman,8233,
1225,3,45,Woman,8904,
1226,3,45,Woman,8242,
1227,3,45,Woman,8850,
1228,3,45,Man,8390,
1229,3,45,Man,8629,
1230,3,45,Man,8006,
1231,3,45,Man,8840,
1232,3,45,Man,8222,
1233,3,45,Man,17003,
1234,3,45,Woman,8204,
1235,3,45,Woman,8012,
1236,3,45,Woman,25200,
1237,3,45,Man,0,
1238,3,45,Man,8403,
1239,3,45,Woman,8912,
1240,3,45,Man,8290,
1241,3,45,Man,8940,
1242,3,45,Man,8005,
1243,3,45,Woman,8970,
1244,3,45,Man,8018,
1245,3,45,Man,8028,
1246,3,45,Woman,8014,
1247,3,45,Man,8100,
1248,3,45,Man,8008,
1249,3,45,Man,8770,
1250,3,45,Woman,8015,
1251,3,45,Woman,43202,
1252,3,45,Man,43005,
1253,3,45,Man,8242,
1254,3,45,Woman,8800,
1255,3,45,Man,8232,
1256,3,45,Woman,8904,
1257,3,45,Man,8027,
1258,3,45,Woman,0,
1259,3,45,Man,43883,
1260,3,45,Man,8901,
1261,3,45,Man,8027,
1262,3,45,Woman,8034,
1263,3,45,Man,8001,
1264,3,45,Man,8840,
1265,3,45,Woman,8028,
1266,3,45,Man,8172,
1267,3,45,Man,8820,
1268,3,45,Man,8395,
1269,3,45,Man,8105,
1270,3,45,Man,8930,
1271,3,45,Woman,8980,
1272,3,45,Man,8923,
1273,3,45,Woman,8329,
1274,3,45,Woman,8241,
1275,3,45,Man,8870,
1276,3,45,Man,8950,
1277,3,45,Man,8014,
1278,3,45,Woman,0,
1279,3,45,Man,8222,
1280,3,45,Man,8770,
1281,3,45,Woman,8740,
1282,3,45,Man,8904,
1283,3,45,Man,8530,
1284,3,45,Woman,8173,
1285,3,45,Man,8206,
1286,3,45,Man,8021,
1287,3,45,Man,8026,
1288,3,45,Man,8028,
1289,3,45,Man,8029,
1290,3,45,Man,8022,
1291,3,45,Man,8750,
1292,3,45,Man,8830,
1293,3,45,Man,8222,
1294,3,45,Woman,0,
1295,3,45,Woman,8980,
1296,3,45,Man,8980,
1297,3,45,Man,8500,
1298,3,45,Woman,8540,
1299,3,45,Woman,8840,
1300,3,45,Man,8224,
1301,3,45,Man,8015,
1302,3,45,Man,8014,
1303,3,45,Man,8034,
1304,3,45,Woman,8304,
1305,3,45,Woman,8024,
1306,3,45,NR/DK,8202,
1307,3,45,Man,8290,
1308,3,45,Woman,8850,
1309,3,45,Man,8720,
1310,3,45,Man,8002,
1311,3,45,Man,8032,
1312,3,45,Woman,8004,
1313,3,45,Woman,8100,
1314,3,45,Man,8022,
1315,3,45,Man,8256,
1316,3,45,Man,8015,
1317,3,45,Man,8629,
1318,3,45,Man,8860,
1319,3,45,Man,8015,
1320,3,45,Man,8940,
1321,3,45,Man,0,
1322,3,45,Woman,8015,
1323,3,45,Man,8250,
1324,3,45,Woman,8222,
1325,3,45,Woman,8303,
1326,3,45,Man,8330,
1327,3,45,Man,8015,
1328,3,45,Man,8031,
1329,3,45,Woman,8922,
1330,3,45,NR/DK,8025,
1331,3,45,Man,8009,
1332,3,45,Man,8222,
1333,3,45,Man,8859,
1334,3,45,Man,8720,
1335,3,45,Man,8015,
1336,3,45,Man,8290,
1337,3,45,Woman,8921,
1338,3,45,Woman,8036,
1339,3,45,Man,8037,
1340,3,45,Man,8034,
1341,3,45,Man,8242,
1342,3,45,Woman,8021,
1343,3,45,Man,8014,
1344,3,45,Man,8840,
1345,3,45,Woman,8008,
1346,3,45,Woman,8970,
1347,3,45,Woman,8222,
1348,3,45,Woman,8004,
1349,3,45,Man,8210,
1350,3,45,Woman,8970,
1351,3,45,Man,8917,
1352,3,45,Woman,8757,
1353,3,45,Man,43713,
1354,3,45,Woman,8930,
1355,3,45,Woman,8027,
1356,3,45,Woman,8032,
1357,3,45,Man,43881,
1358,3,45,Woman,8850,
1359,3,45,Man,8224,
1360,3,45,Man,0,
1361,3,45,Woman,8290,
1362,3,45,Man,8036,
1363,3,45,Man,8028,
1364,3,45,Woman,8206,
1365,3,45,Man,8026,
1366,3,45,Man,8222,
1367,3,45,Man,8291,
1368,3,45,Man,8004,
1369,3,45,Woman,8791,
1370,3,45,Man,8800,
1371,3,45,Woman,8025,
1372,3,45,Woman,8860,
1373,3,45,Woman,8243,
1374,3,45,Man,8930,
1375,3,45,Woman,8860,
1376,3,45,Man,8037,
1377,3,45,Man,8015,
1378,3,45,Woman,8225,
1379,3,45,Woman,8028,
1380,3,45,Woman,8921,
1381,3,45,Man,8021,
1382,3,45,Man,8013,
1383,3,45,Woman,8028,
1384,3,45,Man,8750,
1385,3,45,Woman,8830,
1386,3,45,Man,8024,
1387,3,45,Man,8290,
1388,3,45,Woman,8304,
1389,3,45,Woman,8904,
1390,3,45,Man,8029,
1391,3,45,Woman,8024,
1392,3,45,Man,8191,
1393,3,45,Man,8013,
1394,3,45,Woman,8001,
1395,3,45,Woman,8396,
1396,3,45,Man,8106,
1397,3,45,Woman,8757,
1398,3,45,Woman,8025,
1399,3,45,Man,8980,
1400,3,45,Woman,8029,
1401,3,45,Woman,8530,
1402,3,45,Man,8024,
1403,3,45,Man,8202,
1404,3,45,Man,8029,
1405,3,45,Woman,8860,
1406,3,45,Man,8173,
1407,3,45,Woman,8013,
1408,3,45,Man,8970,
1409,3,45,Man,8950,
1410,3,45,Man,8922,
1411,3,45,Man,8019,
1412,3,45,Man,8013,
1413,3,45,Man,8221,
1414,3,45,Man,8022,
1415,3,45,Man,8018,
1416,3,45,Woman,8034,
1417,3,45,Woman,8320,
1418,3,45,Woman,8004,
1419,3,45,Man,8225,
1420,3,45,Man,8035,
1421,3,45,Man,8019,
1422,3,45,Man,8027,
1423,3,45,NR/DK,8224,
1424,3,45,Woman,8020,
1425,3,45,Woman,8192,
1426,3,45,Man,43700,
1427,3,45,Man,8940,
1428,3,45,Man,8013,
1429,3,45,Man,8940,
1430,3,45,Woman,8017,
1431,3,45,Woman,8221,
1432,3,45,Woman,8030,
1433,3,45,Woman,8261,
1434,3,45,Man,8860,
1435,3,45,Woman,0,
1436,3,45,Man,8020,
1437,3,45,Woman,8906,
1438,3,45,Man,8034,
1439,3,45,Woman,8820,
1440,3,45,Woman,0,
1441,3,45,Man,8902,
1442,3,45,Man,8550,
1443,3,45,NR/DK,8041,
1444,3,45,Woman,8912,
1445,3,45,Woman,8023,
1446,3,45,Woman,8015,
1447,3,45,Woman,8940,
