lon,lat,cp,n
41.3781894808007,2.12526010172884,"8028","63"
41.3866027036125,2.14637941543514,"8029","37"
41.3755434246862,2.13640673598326,"8014","34"
41.2642777493366,1.93134800349819,"8860","30"
41.3776929538194,2.15790388923611,"8015","30"
41.5642555888889,2.02511772222222,"8222","25"
41.4348411554471,2.1917611953838,"8030","23"
41.4088955532333,2.17094803729792,"8025","22"
41.4111039455607,2.1594220838785,"8024","21"
41.4221011483601,2.18596596553055,"8027","21"
41.3937148247239,2.11784847383178,"8034","21"
41.3607134625498,2.07936848247012,"8940","20"
41.4003499155865,2.17825598359311,"8013","19"
41.3898681672269,2.15175560336134,"8036","19"
41.2235762599338,1.71720477983057,"8800","19"
41.3846227762376,2.04805909455446,"8980","17"
41.3667405393939,2.15795406228956,"8004","15"
41.42075345,2.20185653196262,"8020","15"
41.3996007442786,2.20101841359867,"8005","15"
41.4118225273695,2.18539310266241,"8026","15"
41.373499745283,2.11635557924528,"8904","14"
41.4111765372745,2.1454316,"8023","14"
41.4742246574468,2.07771234468085,"8173","14"
41.403542716347,2.19175281417848,"8018","14"
41.2827691660194,2.01452354271845,"8850","14"
41.7307909322581,1.82563869677419,"8242","14"
41.3147662034483,2.0159679862069,"8840","14"
41.3741013955224,2.08874922537313,"8950","13"
41.5642656271186,2.01156151355932,"8221","13"
41.3805951919944,2.1695578886236,"8001","13"
41.4054879245283,2.13550663679245,"8022","13"
41.4904210682292,2.1386554125,"8290","13"
41.4226392335582,2.1613303767285,"8032","12"
41.3409818222222,2.04281553813281,"8830","12"
41.5755560162791,2.00454753255814,"8225","12"
41.3992587909753,2.16487148733624,"8037","11"
41.3617700431193,2.10426013440367,"8901","11"
41.3843794375,2.1589732145,"8011","11"
41.3689774,2.063031009375,"8970","11"
41.3239362306122,2.09979930586735,"8820","11"
41.3643283857256,2.12528849706582,"8902","11"
41.443633508052,2.24040389480519,"8912","11"
41.3962345965333,2.1414057384,"8021","11"
41.7268030441176,1.83906780294118,"8243","10"
41.5395650356482,2.21356793425926,"8100","10"
41.4010878579899,2.1492115080402,"8006","10"
41.4704716292683,2.08308302804878,"8172","10"
41.3439253272727,1.69352377363636,"8720","10"
41.4281695084758,2.21979427011152,"8930","10"
41.4308066202156,2.16513966037736,"8031","10"
41.4027566808755,2.15691152197195,"8012","9"
41.44582190816,2.17393302264,"8042","9"
41.5349287372881,2.4362616559322,"8302","9"
41.5457931615385,2.11787247692308,"8202","9"
41.3819834004138,2.17641319314943,"8002","9"
41.4998614498747,2.03802923057644,"8191","8"
41.4177947877978,2.17625053436823,"8041","8"
41.5545201158537,2.09142037682927,"8206","8"
41.417336368932,1.91373365825243,"8757","8"
41.4538150605879,2.21116546093672,"8921","8"
41.582786544186,1.61811385581395,"8700","7"
41.5468447405797,2.10615547246377,"8201","7"
41.3866177359593,2.18035126645489,"8003","7"
41.5609018410256,2.00212125897436,"8224","7"
41.4344982571171,2.17955764036036,"8016","7"
41.5327013771429,2.07532518285714,"8192","7"
41.4066278503538,2.11646666910377,"8017","7"
41.5501242736264,2.46268128296703,"8304","6"
41.2601200526099,1.78053515675943,"8810","6"
41.4104130659794,2.20902134020619,"8019","6"
41.6399681232143,2.35839731071429,"8440","6"
41.4307620398981,2.1445116820034,"8035","6"
41.3705595486842,2.10067527412281,"8906","6"
41.7273426116279,1.82150834186046,"8241","6"
41.4829688541887,2.32316622513208,"8320","5"
41.4828129816376,2.18292259320557,"8110","5"
41.5344456017857,1.87013653214286,"8292","5"
41.6129526399371,2.09007894685535,"8211","5"
41.5168319545455,2.12728545227273,"8210","5"
41.3902343406452,2.1653783116129,"8007","5"
41.4110925108108,2.01914862702703,"8750","5"
41.4817616894737,2.26577432105263,"8391","5"
41.2391246449127,1.80826154769509,"8870","5"
41.3717064393939,2.12597180808081,"8903","5"
41.5159135,1.90083381111111,"8630","4"
41.5363598058824,2.11516638235294,"8203","4"
41.4443290445855,2.22374982083644,"8914","4"
41.6002645642392,1.90487676447602,"8233","4"
41.5541620375,2.12682476,"8208","4"
41.3594442392336,2.14374783138686,"8038","4"
41.5502917409091,2.0275086,"8223","4"
41.55062374375,2.4029147625,"8310","4"
41.369349807767,2.11015623883495,"8905","4"
41.5407982611111,2.4261791462963,"8303","4"
41.4533602642785,2.23045829717457,"8917","4"
41.5696029185185,2.08750247777778,"8207","4"
41.60392092,2.29078764571429,"8402","4"
41.56793275,2.040539896875,"8227","4"
41.4611576857143,2.05664345714286,"8197","4"
41.9315209642458,2.2473787075419,"8500","4"
41.3960471159851,2.16062488066915,"8008","4"
41.4908852611511,2.35605958057554,"8330","4"
41.3844093727273,2.06537492840909,"8960","4"
41.5027629986301,2.38675018767123,"8340","4"
41.5162617213675,2.36235775769231,"8339","4"
41.5402764,2.09537980689655,"8205","3"
41.467771409375,2.2787653,"8390","3"
41.6063427333333,2.2862867962963,"8401","3"
41.5244286472222,2.36817486388889,"8348","3"
41.3947675018576,2.16930628018576,"8009","3"
41.7429049772495,1.80394965896123,"8250","3"
41.4492120902624,2.21134563107735,"8922","3"
41.566699925,2.4883746875,"8392","3"
41.411114075,1.787593925,"8770","3"
41.5645114300699,1.95562687902098,"8232","3"
41.6319687684211,2.16664616578947,"8140","3"
41.1165131745455,1.24337653818182,"43005","3"
41.1966946140625,1.6282813515625,"43881","3"
41.4987365516854,2.15491905393258,"8291","3"
41.4531459166113,2.2531046807309,"8911","3"
41.5288630571429,2.11120893809524,"8204","3"
41.5256087784314,1.74177246470588,"8784","3"
41.5769370125,2.02235664375,"8226","3"
41.47622224,1.92440906545455,"8760","3"
41.5145720091633,2.24005792669323,"8105","3"
41.5551157848485,1.88831510909091,"8295","3"
41.8092389769231,2.09877443846154,"8180","3"
41.3915037680257,2.17463527446352,"8010","3"
41.6824594357143,2.28545534285714,"8530","3"
41.4535746273349,2.18368908143508,"8033","3"
41.6145739380952,2.65868471190476,"8370","3"
41.4603952300101,2.20322767411883,"8924","3"
41.5135579,2.19596226363636,"8120","2"
41.40102845,1.799763525,"8739","2"
41.5966708166667,2.32683448333333,"8430","2"
41.4387208363033,2.21834727734597,"8913","2"
41.4336198101517,2.22713912322054,"8918","2"
41.9968116222502,2.81867188929796,"17007","2"
41.3944764,2.007285628,"8620","2"
41.2166032869565,1.53392742608696,"43700","2"
41.4853345170732,2.05748328292683,"8174","2"
41.4468179,1.72888262,"8775","2"
41.3528986942634,2.10996322477184,"8907","2"
41.6137271076923,2.22685852307692,"8186","2"
41.667370475,2.26187230833333,"8480","2"
41.5298050321429,1.68534562142857,"8786","2"
42.100227777907,1.85207437906977,"8600","2"
41.6740960888889,2.20689074444444,"8415","2"
41.49898086875,2.315110084375,"8328","2"
41.3600505932432,1.98582139594595,"8629","2"
41.602286004,2.623380076,"8395","2"
41.5521062539683,2.26102537142857,"8170","2"
41.6631091454545,2.39097615,"8459","2"
41.5006315310345,2.35895321724138,"8338","2"
41.672103788877,1.27167658441698,"25200","2"
41.5812085818182,2.54749767272727,"8350","2"
41.5432484,1.64955,"8787","2"
52.2184958,21.0381618751156,"2028","2"
41.4804948157895,1.97227197368421,"8755","2"
41.6212573,2.38580953181818,"8450","2"
41.7889979166667,1.84028841666667,"8251","2"
41.44522875,2.0782504125,"8198","2"
41.4495812947584,1.96739944617138,"8740","2"
41.559663173913,2.22231294448161,"8150","2"
41.8309674818182,1.75120069090909,"8260","1"
41.5253455666667,2.0347149,"8194","1"
41.3510886142857,1.84980775714286,"8795","1"
39.820784655102,-0.233456606122449,"12600","1"
41.7229848153846,2.27476079230769,"8590","1"
41.3810341413645,1.92599931791641,"8759","1"
41.8453362555556,3.09882665,"17252","1"
41.6896446875,2.4569661375,"8460","1"
41.4624618440602,2.2461578262406,"8915","1"
42.4320423115385,1.92882323846154,"17520","1"
41.37504722,1.7226222,"8792","1"
42.6923826,-1.4849616,"83293","1"
54.6892297,25.2684365,"8209","1"
41.6202714387097,2.28060937096774,"8420","1"
41.78232295,1.78359465,"8262","1"
40.3534187,-3.8196268,"8521","1"
40.2984698,-3.8245142,"8175","1"
41.91055628,1.68418698,"8261","1"
41.5193431,2.2533115,"8106","1"
41.6209816055556,2.60396204444444,"8396","1"
41.4659508,1.8241044,"8791","1"
41.298668375,1.559593725,"43713","1"
41.333897735707,1.91780538189217,"8859","1"
41.7198551071429,1.75408656428571,"8256","1"
41.7966191285714,2.22013367142857,"8540","1"
41.4954698495496,2.3273007027027,"8329","1"
41.4451226104507,2.21545681881123,"8923","1"
41.1811274333333,1.46479973333333,"43883","1"
41.15520832,1.10035541111111,"43202","1"
41.6126117285714,2.27778155714286,"8403","1"
41.965302999267,2.82153238509651,"17003","1"
42.5620094,-2.3561312,"17217","1"
41.9838866306587,2.81947278,"17001","1"
39.8853654007992,4.26616572942058,"7702","1"
41.5314904857143,2.18464118285714,"8130","1"
41.9329025333333,2.807028,"17458","1"
42.1803717661232,2.47536149076087,"17800","1"
41.50106421,2.1022720675,"8193","1"
41.6098733333333,1.84530588333333,"8691","1"
41.7576825111111,1.86558743703704,"8272","1"
41.6053007536676,0.639003519065305,"25001","1"
41.5886156481752,2.58112728613139,"8360","1"
41.4689777763359,2.06015452519084,"8195","1"
41.695704275,2.72046486,"8490","1"
42.0628187333333,2.14882096666667,"8589","1"
41.9945264030303,1.51807044848485,"25280","1"
41.4217534454545,1.99549607272727,"8780","1"
39.8673412086364,-4.02403125090909,"45003","1"
41.2285233417136,1.74922767809094,"8812","1"
42.4135544,1.12903097368421,"25560","1"
41.587785353125,2.23510485625,"8185","1"
14.662923,-17.436206843867,"0","1"
41.7961177808511,1.95380467659574,"8271","1"
41.3948177333333,1.96121003703704,"8758","1"
41.9796891998678,2.83048700237885,"17004","1"
41.8425065928571,2.02047420238095,"8273","1"
42.1121016,2.2131043,"8585","1"
41.68476994,2.39022604,"8458","1"
42.644902,-2.3901615,"80233","1"
52.2184958,21.0381618751156,"4545","1"
19.4332654,-99.1927772648225,"9850","1"
41.958707125,1.88027264375,"8692","1"
41.3371031,1.99704306666667,"8849","1"
41.8165849,1.90363032608696,"8650","1"
41.8172767625,2.5118988875,"17401","1"
41.4177846,1.7108306,"8733","1"
41.5797479909091,2.17718456363636,"8184","1"
41.5342271,1.77055292857143,"8781","1"
41.4428973127214,1.86489210402576,"8790","1"
40.3415417,-3.8420606,"8979","1"
41.53588428,2.04592384,"8228","1"
42.00766676,2.23528138,"8508","1"
41.6891276277778,2.16424815,"8182","1"
42.0024570371901,2.28535091487603,"8560","1"
41.97342590091,2.81132590778564,"17005","1"
41.60741882,1.64507004,"8711","1"
42.7781273540984,-7.41340543606557,"27600","1"
41.1920971533333,1.60432723333333,"43882","1"
41.8316087005405,2.90008834630631,"17240","1"
41.6408769878049,2.5107188195122,"8470","1"
40.57497035,-74.6553457729318,"8869","1"
41.6247982246914,2.68697217160494,"8397","1"
41.7787332071429,2.78246667857143,"17411","1"
41.5080320134328,2.11536045970149,"8214","1"
41.6472635860138,2.74056572709163,"8380","1"
41.537957762069,2.44643784137931,"8301","1"
41.6409160041667,2.2318727375,"8187","1"
41.3631850666667,1.7565313,"8798","1"
41.73080495,1.51617888333333,"8280","1"
41.70559882,2.43388682,"8461","1"
42.0466481363636,2.26530365454545,"8570","1"
41.53089662,2.23257574,"8107","1"
41.4106714,1.96640702222222,"8756","1"
42.0628918,2.26594892,"8571","1"
41.6722864561403,2.78556059473684,"17300","1"
39.8693315677457,4.20461479687861,"7712","1"
40.7246577181818,0.7470564,"43580","1"
41.54295774,1.89318814,"8640","1"
41.1445799846626,1.4018336993865,"43830","1"
41.1607613625,1.1077416625,"43203","1"
41.5481796909674,0.824860780594406,"25430","1"
41.55391205,2.287321225,"8410","1"
41.6854726,1.7783026,"8253","1"
41.5718335541667,1.63737181666667,"8788","1"
42.7181373,-1.9356327,"80826","1"
41.7509263571429,1.90417332857143,"8270","1"
41.81888068,2.23217599,"8550","1"
