cp,ne_lon,ne_lat,sw_lon,sw_lat
08028,41.5381895,2.2852601,41.2181895,1.9652601
08029,41.5466027,2.3063794,41.2266027,1.9863794
08014,41.5355434,2.2964067,41.2155434,1.9764067
08860,41.4242777,2.091348,41.1042777,1.771348
08015,41.537693,2.3179039,41.217693,1.9979039
08222,41.7242556,2.1851177,41.4042556,1.8651177
08030,41.5948412,2.3517612,41.2748412,2.0317612
08025,41.5688956,2.330948,41.2488956,2.010948
08024,41.5711039,2.3194221,41.2511039,1.9994221
08027,41.5821011,2.345966,41.2621011,2.025966
08034,41.5537148,2.2778485,41.2337148,1.9578485
08940,41.5207135,2.2393685,41.2007135,1.9193685
08013,41.5603499,2.338256,41.2403499,2.018256
08036,41.5498682,2.3117556,41.2298682,1.9917556
08800,41.3835763,1.8772048,41.0635763,1.5572048
08980,41.5446228,2.2080591,41.2246228,1.8880591
08004,41.5267405,2.3179541,41.2067405,1.9979541
08020,41.5807534,2.3618565,41.2607535,2.0418565
08005,41.5596007,2.3610184,41.2396007,2.0410184
08026,41.5718225,2.3453931,41.2518225,2.0253931
08904,41.5334997,2.2763556,41.2134997,1.9563556
08023,41.5711765,2.3054316,41.2511765,1.9854316
08173,41.6342247,2.2377123,41.3142247,1.9177123
08018,41.5635427,2.3517528,41.2435427,2.0317528
08850,41.4427692,2.1745235,41.1227692,1.8545235
08242,41.8907909,1.9856387,41.5707909,1.6656387
08840,41.4747662,2.175968,41.1547662,1.855968
08950,41.5341014,2.2487492,41.2141014,1.9287492
08221,41.7242656,2.1715615,41.4042656,1.8515615
08001,41.5405952,2.3295579,41.2205952,2.0095579
08022,41.5654879,2.2955066,41.2454879,1.9755066
08290,41.6504211,2.2986554,41.3304211,1.9786554
08032,41.5826392,2.3213304,41.2626392,2.0013304
08830,41.5009818,2.2028155,41.1809818,1.8828155
08225,41.735556,2.1645475,41.415556,1.8445475
08037,41.5592588,2.3248715,41.2392588,2.0048715
08901,41.52177,2.2642601,41.20177,1.9442601
08011,41.5443794,2.3189732,41.2243794,1.9989732
08970,41.5289774,2.223031,41.2089774,1.903031
08820,41.4839362,2.2597993,41.1639362,1.9397993
08902,41.5243284,2.2852885,41.2043284,1.9652885
08912,41.6036335,2.4004039,41.2836335,2.0804039
08021,41.5562346,2.3014057,41.2362346,1.9814057
08243,41.886803,1.9990678,41.566803,1.6790678
08100,41.699565,2.3735679,41.379565,2.0535679
08006,41.5610879,2.3092115,41.2410879,1.9892115
08172,41.6304716,2.243083,41.3104716,1.923083
08720,41.5039253,1.8535238,41.1839253,1.5335238
08930,41.5881695,2.3797943,41.2681695,2.0597943
08031,41.5908066,2.3251397,41.2708066,2.0051397
08012,41.5627567,2.3169115,41.2427567,1.9969115
08042,41.6058219,2.333933,41.2858219,2.013933
08302,41.6949287,2.5962617,41.3749287,2.2762617
08202,41.7057932,2.2778725,41.3857932,1.9578725
08002,41.5419834,2.3364132,41.2219834,2.0164132
08191,41.6598614,2.1980292,41.3398614,1.8780292
08041,41.5777948,2.3362505,41.2577948,2.0162505
08206,41.7145201,2.2514204,41.3945201,1.9314204
08757,41.5773364,2.0737337,41.2573364,1.7537337
08921,41.6138151,2.3711655,41.2938151,2.0511655
08700,41.7427865,1.7781139,41.4227865,1.4581139
08201,41.7068447,2.2661555,41.3868447,1.9461555
08003,41.5466177,2.3403513,41.2266177,2.0203513
08224,41.7209018,2.1621213,41.4009018,1.8421213
08016,41.5944983,2.3395576,41.2744983,2.0195576
08192,41.6927014,2.2353252,41.3727014,1.9153252
08017,41.5666279,2.2764667,41.2466279,1.9564667
08304,41.7101243,2.6226813,41.3901243,2.3026813
08810,41.4201201,1.9405352,41.1001201,1.6205352
08019,41.5704131,2.3690213,41.2504131,2.0490213
08440,41.7999681,2.5183973,41.4799681,2.1983973
08035,41.590762,2.3045117,41.270762,1.9845117
08906,41.5305595,2.2606753,41.2105595,1.9406753
08241,41.8873426,1.9815083,41.5673426,1.6615083
08320,41.6429689,2.4831662,41.3229689,2.1631662
08110,41.642813,2.3429226,41.322813,2.0229226
08292,41.6944456,2.0301365,41.3744456,1.7101365
08211,41.7729526,2.2500789,41.4529526,1.9300789
08210,41.676832,2.2872855,41.356832,1.9672855
08007,41.5502343,2.3253783,41.2302343,2.0053783
08750,41.5710925,2.1791486,41.2510925,1.8591486
08391,41.6417617,2.4257743,41.3217617,2.1057743
08870,41.3991246,1.9682615,41.0791246,1.6482615
08903,41.5317064,2.2859718,41.2117064,1.9659718
08630,41.6759135,2.0608338,41.3559135,1.7408338
08203,41.6963598,2.2751664,41.3763598,1.9551664
08914,41.604329,2.3837498,41.284329,2.0637498
08233,41.7602646,2.0648768,41.4402646,1.7448768
08208,41.714162,2.2868248,41.394162,1.9668248
08038,41.5194442,2.3037478,41.1994442,1.9837478
08223,41.7102917,2.1875086,41.3902917,1.8675086
08310,41.7106237,2.5629148,41.3906237,2.2429148
08905,41.5293498,2.2701562,41.2093498,1.9501562
08303,41.7007983,2.5861791,41.3807983,2.2661791
08917,41.6133603,2.3904583,41.2933603,2.0704583
08207,41.7296029,2.2475025,41.4096029,1.9275025
08402,41.7639209,2.4507876,41.4439209,2.1307876
08227,41.7279327,2.2005399,41.4079328,1.8805399
08197,41.6211577,2.2166435,41.3011577,1.8966435
08500,42.091521,2.4073787,41.771521,2.0873787
08008,41.5560471,2.3206249,41.2360471,2.0006249
08330,41.6508853,2.5160596,41.3308853,2.1960596
08960,41.5444094,2.2253749,41.2244094,1.9053749
08340,41.662763,2.5467502,41.342763,2.2267502
08339,41.6762617,2.5223578,41.3562617,2.2023578
08205,41.7002764,2.2553798,41.3802764,1.9353798
08390,41.6277714,2.4387653,41.3077714,2.1187653
08401,41.7663427,2.4462868,41.4463427,2.1262868
08348,41.6844286,2.5281749,41.3644286,2.2081749
08009,41.5547675,2.3293063,41.2347675,2.0093063
08250,41.902905,1.9639497,41.582905,1.6439497
08922,41.6092121,2.3713456,41.2892121,2.0513456
08392,41.7266999,2.6483747,41.4066999,2.3283747
08770,41.5711141,1.9475939,41.2511141,1.6275939
08232,41.7245114,2.1156269,41.4045114,1.7956269
08140,41.7919688,2.3266462,41.4719688,2.0066462
43005,41.2765132,1.4033765,40.9565132,1.0833765
43881,41.3566946,1.7882814,41.0366946,1.4682814
08291,41.6587366,2.3149191,41.3387366,1.9949191
08911,41.6131459,2.4131047,41.2931459,2.0931047
08204,41.6888631,2.2712089,41.3688631,1.9512089
08784,41.6856088,1.9017725,41.3656088,1.5817725
08226,41.736937,2.1823566,41.416937,1.8623566
08760,41.6362222,2.0844091,41.3162222,1.7644091
08105,41.674572,2.4000579,41.354572,2.0800579
08295,41.7151158,2.0483151,41.3951158,1.7283151
08180,41.969239,2.2587744,41.649239,1.9387744
08010,41.5515038,2.3346353,41.2315038,2.0146353
08530,41.8424594,2.4454553,41.5224594,2.1254553
08033,41.6135746,2.3436891,41.2935746,2.0236891
08370,41.7745739,2.8186847,41.4545739,2.4986847
08924,41.6203952,2.3632277,41.3003952,2.0432277
08120,41.6735579,2.3559623,41.3535579,2.0359623
08739,41.5610284,1.9597635,41.2410285,1.6397635
08430,41.7566708,2.4868345,41.4366708,2.1668345
08913,41.5987208,2.3783473,41.2787208,2.0583473
08918,41.5936198,2.3871391,41.2736198,2.0671391
17007,42.1568116,2.9786719,41.8368116,2.6586719
08620,41.5544764,2.1672856,41.2344764,1.8472856
43700,41.3766033,1.6939274,41.0566033,1.3739274
08174,41.6453345,2.2174833,41.3253345,1.8974833
08775,41.6068179,1.8888826,41.2868179,1.5688826
08907,41.5128987,2.2699632,41.1928987,1.9499632
08186,41.7737271,2.3868585,41.4537271,2.0668585
08480,41.8273705,2.4218723,41.5073705,2.1018723
08786,41.689805,1.8453456,41.369805,1.5253456
08600,42.2602278,2.0120744,41.9402278,1.6920744
08415,41.8340961,2.3668907,41.5140961,2.0468907
08328,41.6589809,2.4751101,41.3389809,2.1551101
08629,41.5200506,2.1458214,41.2000506,1.8258214
08395,41.762286,2.7833801,41.442286,2.4633801
08170,41.7121063,2.4210254,41.3921063,2.1010254
08459,41.8231091,2.5509762,41.5031091,2.2309762
08338,41.6606315,2.5189532,41.3406315,2.1989532
25200,41.8321038,1.4316766,41.5121038,1.1116766
08350,41.7412086,2.7074977,41.4212086,2.3874977
08787,41.7032484,1.80955,41.3832484,1.48955
02028,52.2188128,21.0389744,52.2181994,21.037249
08755,41.6404948,2.132272,41.3204948,1.812272
08450,41.7812573,2.5458095,41.4612573,2.2258095
08251,41.9489979,2.0002884,41.6289979,1.6802884
08198,41.6052287,2.2382504,41.2852288,1.9182504
08740,41.6095813,2.1273994,41.2895813,1.8073994
08150,41.7196632,2.3823129,41.3996632,2.0623129
08260,41.9909675,1.9112007,41.6709675,1.5912007
08194,41.6853456,2.1947149,41.3653456,1.8747149
08795,41.5110886,2.0098078,41.1910886,1.6898078
12600,39.9807847,-0.0734566,39.6607847,-0.3934566
08590,41.8829848,2.4347608,41.5629848,2.1147608
08759,41.5410341,2.0859993,41.2210341,1.7659993
17252,42.0053363,3.2588267,41.6853363,2.9388266
08460,41.8496447,2.6169661,41.5296447,2.2969661
08915,41.6224618,2.4061578,41.3024618,2.0861578
17520,42.5920423,2.0888232,42.2720423,1.7688232
08792,41.5350472,1.8826222,41.2150472,1.5626222
83293,42.6924326,-1.4849116,42.6923326,-1.4850116
08209,54.6892797,25.2684865,54.6891797,25.2683865
08420,41.7802714,2.4406094,41.4602714,2.1206094
08262,41.9423229,1.9435946,41.622323,1.6235947
08521,40.3534687,-3.8195768,40.3533687,-3.8196768
08175,40.2985198,-3.8244642,40.2984198,-3.8245642
08261,42.0705563,1.844187,41.7505563,1.524187
08106,41.6793431,2.4133115,41.3593431,2.0933115
08396,41.7809816,2.763962,41.4609816,2.443962
08791,41.6259508,1.9841044,41.3059508,1.6641044
43713,41.4586684,1.7195937,41.1386684,1.3995937
08859,41.4938977,2.0778054,41.1738977,1.7578054
08256,41.8798551,1.9140866,41.5598551,1.5940866
08540,41.9566191,2.3801337,41.6366191,2.0601337
08329,41.6554698,2.4873007,41.3354698,2.1673007
08923,41.6051226,2.3754568,41.2851226,2.0554568
43883,41.3411274,1.6247997,41.0211274,1.3047997
43202,41.3152083,1.2603554,40.9952083,0.9403554
08403,41.7726117,2.4377816,41.4526117,2.1177816
17003,42.125303,2.9815324,41.805303,2.6615324
17217,42.5620594,-2.3560812,42.5619594,-2.3561812
17001,42.1438866,2.9794728,41.8238866,2.6594728
07702,40.0453654,4.4261657,39.7253654,4.1061657
08130,41.6914905,2.3446412,41.3714905,2.0246412
17458,42.0929025,2.967028,41.7729025,2.647028
17800,42.3403718,2.6353615,42.0203718,2.3153615
08193,41.6610642,2.2622721,41.3410642,1.9422721
08691,41.7698733,2.0053059,41.4498733,1.6853059
08272,41.9176825,2.0255874,41.5976825,1.7055874
25001,41.7653008,0.7990035,41.4453008,0.4790035
08360,41.7486156,2.7411273,41.4286156,2.4211273
08195,41.6289778,2.2201545,41.3089778,1.9001545
08490,41.8557043,2.8804649,41.5357043,2.5604649
08589,42.2228187,2.308821,41.9028187,1.988821
25280,42.1545264,1.6780704,41.8345264,1.3580704
08780,41.5817534,2.1554961,41.2617534,1.8354961
45003,40.0273412,-3.8640313,39.7073412,-4.1840313
08812,41.3885233,1.9092277,41.0685233,1.5892277
25560,42.5735544,1.289031,42.2535544,0.969031
08185,41.7477854,2.3951049,41.4277854,2.0751049
00000,14.6630286,-17.4361275,14.6628052,-17.4362995
08271,41.9561178,2.1138047,41.6361178,1.7938047
08758,41.5548177,2.12121,41.2348177,1.80121
17004,42.1396892,2.990487,41.8196892,2.670487
08273,42.0025066,2.1804742,41.6825066,1.8604742
08585,42.2721016,2.3731043,41.9521016,2.0531043
08458,41.8447699,2.550226,41.5247699,2.230226
80233,42.644952,-2.3901115,42.644852,-2.3902115
04545,52.2188128,21.0389744,52.2181994,21.037249
09850,19.4334766,-99.1926075,19.4329497,-99.192952
08692,42.1187071,2.0402726,41.7987071,1.7202726
08849,41.4971031,2.1570431,41.1771031,1.8370431
08650,41.9765849,2.0636303,41.6565849,1.7436303
17401,41.9772768,2.6718989,41.6572768,2.3518989
08733,41.5777846,1.8708306,41.2577846,1.5508306
08184,41.739748,2.3371846,41.419748,2.0171846
08781,41.6942271,1.9305529,41.3742271,1.6105529
08790,41.6028973,2.0248921,41.2828973,1.7048921
08979,40.3415917,-3.8420106,40.3414917,-3.8421106
08228,41.6958843,2.2059238,41.3758843,1.8859238
08508,42.1676668,2.3952814,41.8476668,2.0752814
08182,41.8491276,2.3242482,41.5291276,2.0042482
08560,42.162457,2.4453509,41.842457,2.1253509
17005,42.1334259,2.9713259,41.8134259,2.6513259
08711,41.7674188,1.80507,41.4474188,1.48507
27600,42.9381274,-7.2534054,42.6181274,-7.5734054
43882,41.3520972,1.7643272,41.0320972,1.4443272
17240,41.9916087,3.0600883,41.6716087,2.7400883
08470,41.800877,2.6707188,41.480877,2.3507188
08869,40.5750672,-74.6551328,40.5748735,-74.6555587
08397,41.7847982,2.8469722,41.4647982,2.5269722
17411,41.9387332,2.9424667,41.6187332,2.6224667
08214,41.668032,2.2753605,41.348032,1.9553605
08380,41.8072636,2.9005657,41.4872636,2.5805657
08301,41.6979578,2.6064378,41.3779578,2.2864378
08187,41.800916,2.3918727,41.480916,2.0718727
08798,41.5231851,1.9165313,41.2031851,1.5965313
08280,41.8908049,1.6761789,41.570805,1.3561789
08461,41.8655988,2.5938868,41.5455988,2.2738868
08570,42.2066481,2.4253037,41.8866481,2.1053037
08107,41.6908966,2.3925757,41.3708966,2.0725757
08756,41.5706714,2.126407,41.2506714,1.806407
08571,42.2228918,2.4259489,41.9028918,2.1059489
17300,41.8322865,2.9455606,41.5122865,2.6255606
07712,40.0293316,4.3646148,39.7093316,4.0446148
43580,40.8846577,0.9070564,40.5646577,0.5870564
08640,41.7029577,2.0531881,41.3829577,1.7331881
43830,41.30458,1.5618337,40.98458,1.2418337
43203,41.3207614,1.2677417,41.0007614,0.9477417
25430,41.7081797,0.9848608,41.3881797,0.6648608
08410,41.713912,2.4473212,41.3939121,2.1273212
08253,41.8454726,1.9383026,41.5254726,1.6183026
08788,41.7318336,1.7973718,41.4118336,1.4773718
80826,42.7181873,-1.9355827,42.7180873,-1.9356827
08270,41.9109264,2.0641733,41.5909264,1.7441733
08550,41.9788807,2.392176,41.6588807,2.072176
